ID_Article,communityId,ID_RelatedVenue,title,year,abstract
1729271,21239,369,A Frame-Level HEVC Rate Control Algorithm for Videos with Complex Scene over Wireless Network,2014,"In this paper, we propose a novel frame-level rate control algorithm for videos with complex scene in High Efficiency Video Coding(HEVC). To achieve a constant bitrate output and reduce the mismatch ratio of bitrate for time varying wireless links, the relationship of content complexity, QP and bitrate is utilized to adjust bit allocation for each GOP and frame via linear extrapolation. In addition, hierarchical frame structure is also considered to optimize QP selection. Experimental results show that compared with the latest rate control algorithm in JCTVC-K0103, our proposed algorithm can significantly improve the bitrate accurate at comparable coding performance in terms of constant quality and average PSNR, especially for videos with complex scene."
2380572,21239,8494,Video enhancement based on saturation adjustment and contrast enhancement,2008,"We propose a new algorithm to improve the visual appearance of compressed videos, which are derived and reproduced from old films. The new technique is especially useful in handling the digitized old films of digital archives. Two main techniques, saturation adjustment and contrast enhancement, are implemented to improve the chrominance and luminance of video frames on HSL color space. For contrast enhancement, we use weighted histogram separation (WHS) to improve the luminance. Subsequently, the saturation ratio transfer function is proposed to adjust the saturation level of every frame. Furthermore, the new calculation method for the error of inter-frame is adopted to avoid the incorrectly enhanced result and the intensive computation consumed in motion estimation. The experimental results demonstrate that the proposed method outperforms the existing approaches in terms of video quality."
194914,21239,8494,Three-loop temporal interpolation for error concealment of MDC,2006,"Multiple description coding (MDC) can be used as an error resilience (ER) technique for video coding. In case of transmission errors, error concealment can be combined with MDC to reconstruct the lost frame, such that the propagated error to the following frames is reduced. In this paper, we propose a new temporal error concealment method named three-loop temporal interpolation (TLTI). TLTI can be well combined with temporal sub-sampling ER methods, such as MDC and alternative motion-compensated prediction. In the simulation, we compare the performance of TLTI with unidirectional motion compensated temporal interpolation (UMCTI). Both visual and quantitive results show that TLTI can achieve a better video quality than UMCTI."
260526,21239,8228,Watermark detection for video bookmarking using mobile phone camera,2010,"In this paper we investigate a watermarking application for bookmarking of video content using a mobile phone's camera. A content identifier and time-stamp information are embedded in individual video frames and decoded from a single frame captured from a display device, allowing to remember ('bookmark') scenes in the video. We propose a simple watermarking scheme and blind image registration to combat the inherent geometric distortion due to digital/analog conversion. The work-in-progress shows promising results over previous approaches."
2391442,21239,8960,A Non-Parametric Multi-Scale Statistical Model for Natural Images,1998,"The observed distribution of natural images is far from uniform. On the contrary, real images have complex and important structure that can be exploited for image processing, recognition and analysis. There have been many proposed approaches to the principled statistical modeling of images, but each has been limited in either the complexity of the models or the complexity of the images. We present a non-parametric multi-scale statistical model for images that can be used for recognition, image de-noising, and in a generative mode to synthesize high quality textures."
223770,21239,11187,Towards Context-Dependence Eye Movements Prediction in Smart Meeting Rooms,2014,�� �� �� ������������ �������� ���������� �������������� �������� ������� �������������� ����� ����� ����� ����� ����� ����� ����� ����� ����� ����� ����� ���� ����� ����� ����� ����� ����� ����� ����� ����� ����� ���� ����� ����� ����� ����� ����� ����� ����� ����� ����� ���� ����� ����� ����� ����� ��������� � ���� ��� ���� ��� ���� ��� ���� ��� ���� ��������� ����������� ������������ ������� ����������� ����������� ��������� ��������� ����������� ������������ ������� ����� ����� ����� ����� ����� ����� ����� ����� ����� ����� ����� ����� ����� ����� ����� ����� ����� ���� ����� ����� ����� ����� ����� ����� ����� ����� ����� ����� ���� ����� ����� ����� ���� ����� ����� ����� � ���� ��� ���� ��� ���� ��� ���� ��� ��������� ���������� ���������� ���������� ���� �� ��������� ���������� ��������� ���������� ���������� ���� ��
837086,21239,9078,Fuzzy morphology for omnidirectional images,2005,This paper describes morphological tools that have been adapted to omnidirectional catadioptric images.
2665387,21239,9078,Effect of camera-IMU displacement calibration error on tracking performance,2015,"Due to copyright restrictions, the access to the full text of this article is only available via subscription."
824052,21239,9078,Vision-based road detection using road models,2009,Vision-based road detection is very challenging since the road is in an outdoor scenario imaged from a mobile platform.
858076,21239,23735,SIFT-Cloud-Model for object detection and pose estimation with GPGPU acceleration,2010,A function to find objects and to estimate their poses is crucial for a home service robot that works in human living environment.
2533877,21239,9078,How to implement N-dimensional image processing optically,1997,A mapping of N-dimensional images to (N-1)-dimensional ones without loss of information is proposed which allows one to reduce N-dimensional image processing to (N-1)-dimensional one.
1738315,21239,9078,Patch confidence k-nearest neighbors denoising,2010,"Recently, patch-based denoising techniques have proved to be very effective. Indeed, they account for the correlations that exist among patches of natural images."
278660,21239,9078,Very low-bit video coding based on gain-shape VQ and matching pursuits,1999,We show that the techniques of gain-shape VQ can be used in optimizing the dictionary of the matching pursuit codec. Various performance of our method were evaluated.
635682,21239,9078,Nonlinear image restoration by radial basis function networks,1994,We investigate a nonlinear technique for image restoration using radial basis function networks. Computer simulation results indicate this new technique can be very useful. >
2533233,21239,9078,On implementation of adaptive local coordinate transformations in optical image processing,1994,Addresses the problem of performing adaptive local coordinate transformations optically in constant time that increase the capabilities of optical computers in image processing. >
559400,21239,9078,Local Feature Extraction—What Receptive Field Size Should Be Used?,2009,"Biologically inspired hierarchical networks for image processing are based on parallel feature extraction across the image using feature detectors that have a limited Receptive Field (RF). It is, h ..."
518401,21239,9078,Optical signal and image processing: from analog systems to digital pipeline smart pixels,1998,Summary form only given. The author discusses developments in optical signal processing and highlights the many ways in which the technology of optical and electronic signal processing is converging.
2151072,21239,9078,JasPer: a software-based JPEG-2000 codec implementation,2000,A software-based implementation of the image codec specified in the emerging JPEG-2000 standard is discussed. The run-time complexity and coding performance of this implementation are also analyzed.
367269,21239,9078,Application of the cluster approximation for the simultaneous restoration and segmentation of tomographic images,1995,We describe a Bayesian restoration and segmentation algorithm based on a pixel-line Markov random field and using an efficient approximation based on locality of interactions. A medical tomography example is given.
2358355,21239,9078,Automatic meteor detection: an application of Hough transforms,1996,The need for automated detection of meteors in astronomical research is given. The outline of such a system and the use of Hough transforms are described. Preliminary results of the use of these transforms are reported.
2122393,21239,9078,Interleaved detection and tracking of faces in video,2005,In this note it is discussed how face detection and tracking in video can be achieved relying on a detection-tracking loop. Such integrated approach is appealing with respect either to robustness and computational efficiency.
1631370,21239,9836,Digital watermarks: Shedding light on the invisible,1998,"Digital media promise rewards-and risk, chiefly in the potential for unauthorized replication and distribution. In the content protection debate, digital watermarks offer one solution."
276018,21239,9078,Feature selection for semisupervised learning applied to image retrieval,2003,This paper proposes a feature selection method for content based image retrieval. The original method is developed in the context of semisupervised learning. It is illustrated using medical image database for diagnoses purposes.
704137,21239,9616,Secure arrays for digital watermarking,1998,"This paper introduces two-dimensional arrays for watermarking images. Binary, greyscale and colour (3D) arrays are examined. New constructions known as the distinct sums arrays are presented."
2179984,21239,9078,Linear filtering and mathematical morphology on an image: A bridge,2009,"In this paper, we propose to show that a particular fuzzy extension of mathematical morphology coincides with a non-additive extension of linear filtering based on convolution kernels thus bridging the two approaches."
1766846,21239,9078,"Scalable, self-organizing 3D camera network for non-intrusive people tracking and counting",2014,"In this proposal we present a scalable, self-organizing people tracking system for the ICIP 2014 Show&Tell. We describe the people tracking system and show why it is a good candidate for an interactive live demo."
376278,21239,9078,Robust block-based EZW image compression with channel noise optimized rate-distortion functions,1999,"We apply the dynamic bit allocation to the block-based EZW algorithm for robust image compression. To optimize the performance of the bit allocation, the effect of the channel noise is concerned. The robustness of our method was evaluated."
612230,21239,9078,Image segmentation by local entropy methods,1995,"This paper will briefly describe local entropy and local relative entropy thresholding methods and compare them to two studied methods from the literature, those of Kittler and Illingworth (1986) and of Otsu (1979)."
2223089,21239,9078,Jointly optimal video coding and rate control for variable-bit-rate transmission,1998,"We consider the problem of optimal rate-distortion coding of video for variable-bit-rate transmission. We present some important properties of the optimal solution, under some conditions. We also outline a computational algorithm."
676170,21239,9078,FM screen design using DBS algorithm,1996,"We describe an algorithm to design a frequency modulated screen using the direct binary search algorithm. Compared with the direct binary search algorithm itself, we show that we can maintain halftone image quality while significantly reducing the required computation."
280778,21239,9078,Uniqueness of blur measure,2004,"After discussing usual approaches to measuring blur, we show theoretically that there is essentially a unique way to quantify blur by a single number and we confirm the usefulness of that measure by some experiment on a natural image."
838523,21239,9078,Multidimensional Generalized Sampling Theorem for wavelet Based Image Superresolution,2006,"The multidimensional generalized sampling theorem (GST) developed here provides a theoretical framework for wavelet based image superresolution, a topic of interest to the signal and image processing community during the last few years."
2524444,21239,9078,Non linear smoothing method based on the just-noticeable contrast,1998,"The present paper provides a new smoothing method, based on psychophysical phenomena, in which the optimum smoothing parameters are automatically chosen. The method is a nonlinear one and it has some similarities with well-known morphological filters."
842539,21239,9078,A new minimal path selection algorithm for automatic crack detection on pavement images,2014,This paper proposes a new algorithm for crack detection based on the selection of minimal paths. It takes account of both photometric and geometric characteristics and requires few information a priori. It is validated on synthetic and real images.
2524679,21239,9078,Perceptual tracking of edge features,1994,"Presents an approach for extracting edge features directly from grey-level images. The approach is based on the principle of perceptual organization, which simulates to human visual process on edge perception in certain aspects. >"
1930595,21239,9078,Sampling and processing of color signals,1994,The paper discusses the sampling of color spectra and its effect on the accuracy of derived properties such as CIE tristimulus values and color rendering indices. The effect of aliasing and common mathematical operations are discussed. >
1230941,21239,9078,A Fourier interpretation of super-resolution techniques,2005,We are concerned with analysis of linear reconstruction-based super-resolution (SR) techniques. We propose a novel Fourier interpretation of an archetype linear SR algorithm and derive practical results on the expected performances of such techniques.
1127504,21239,9078,Rotations in the Mojette space,2013,"In this paper, we develop an exact, reversible and scale change rotation in the Mojette projection space. The whole process is performed using 1D fast operators and has the advantage to be consistent with standard tomographic geometry."
1492546,21239,9078,Improved road crack detection based on one-class Parzen density estimation and entropy reduction,2010,"A novel unsupervised strategy to detect cracks on flexible road pavement images, acquired by laser imaging systems, is proposed. It explores the UINTA entropy reduction filter in an innovative way."
532195,21239,9078,The extraction and linking of brink points in an image,1999,"In this paper, we present a new 2-D approach to extract brink points in an image. These brink points can efficiently represent the image and can be used for various purposes. These extracted brink points are further linked into brink curves and the B-spline approximation is used to compactly represent these linked curves."
2192344,21239,9078,Features for the reconstruction of shredded notebook paper,2005,"In this paper the selection of suitable content-based features for the reconstruction of shredded notebook paper is examined. An algorithm for the detection of squared paper is proposed, based on the Hough transform. Experimental results show a good performance of the algorithm."
2002606,21239,9078,Hidden signatures in images,1996,An image authentication technique by embedding each image with a signature so as to discourage unauthorized copying is proposed. The proposed technique could actually survive several kinds of image processing and the JPEG lossy compression.
2503838,21239,11529,Fast ad-hoc inverse halftoning using adaptive filtering,1999,We propose a novel fast inverse halftoning technique using an adaptive spatial varying filtering. The proposed algorithm is significantly simpler than most existing algorithm while achieving a PSNR close to that of the set theoretic POCS.
1926038,21239,9078,The steerable pyramid: a flexible architecture for multi-scale derivative computation,1995,We describe an architecture for efficient and accurate linear decomposition of an image into scale and orientation subbands. The basis functions of this decomposition are directional derivative operators of any desired order. We describe the construction and implementation of the transform.
1578596,21239,9078,Scratch detection supported by coherency analysis of motion vector fields,2009,"In this paper, a solution for detecting scratches in old films and videos is presented. The focus is on automation and to enable fast, cost-effective processing of mass archives enabling a later reuse and repurposing."
1882169,21239,9078,Edge detection using generalized root signals of 2-D median filtering,1997,"In this paper, we define generalized real and generalized root signals of two-dimensional median filtering. A new edge detection method based on generalized root signals of two-dimensional median filtering is proposed. Simulation results are given and compared with the Sobel and Laplace edge detectors."
1382984,21239,9078,Imaging system having White-RGB color filter array,2010,We have developed an imaging system comprised of a sensor having White-RGB color filter array and back end image processing chain (IPC) that enables seamless integration with existing imaging solutions.
1954346,21239,9078,Interpolation and extrapolation for accurate color measurement,1995,"A comparison is presented between recommended CIE interpolation and extrapolation methods and those derived from signal processing methods. While the DSP based methods are superior in estimating tri-stimulus values, the difference in CIEL*a*b* values is slight."
1000786,21239,422,Sequential latent semantic indexing,2009,This paper presents a new sequential version of the latent semantic indexing method based on the notion of the relative error of approximation of the matrix of observations. The paper gives theoretical and experimental justification of the effectiveness of the proposed method
2480838,21239,9078,Objective evaluation of noise reduction performance in TV-systems,2002,Several state-of-the-art noise reduction algorithms are ranked using both subjective evaluation and 20 objective measures proposed in the literature. It is found that no regression model based on these objective quality measures can replace subjective assessment.
2328460,21239,9078,Coding of interlaced or progressive video sources: a theoretical analysis,1996,This paper presents a theoretical analysis of the coding efficiency of interlaced and progressive formats for intra and prediction error images. It shows that progressive coding is more effective for lower bitrates and larger motion vectors than interlaced coding.
1836171,21239,9078,Generalized max/median filtering,1997,"Generalized max/median filtering is defined as an extension of max/median filtering. Properties for these extensions are given. The output distribution of generalized max/median filtering with independent but not identical inputs is derived and applied to the special case of regular max/median filtering thereby providing a new result. Based on these distribution results, it is shown that max/median and generalized max/median filtering can preserve image details."
1801740,21239,9078,TCQ subband image coding to exploit dependence,1996,"Trellis coded quantization is used with subband tree and raster scanning patterns for low-rate image coding. Subjective improvements in decoded image quality are observed, compared to scalar quantizer based methods."
1555719,21239,9616,An Iterative Method for Superresolution of Optical Flow Derived by Energy Minimisation,2010,Super resolution is a technique to recover a high resolution image from a low resolution image. We develop a variational super resolution method for the subpixel accurate optical flow computation using variational optimisation. We combine variational super resolution and the variational optical flow computation for the super resolution optical flow computation.
2469110,21239,9078,Fractal coding in an object-based system,1994,Object based coding schemes require some kind of texture coding for the objects. We investigate fractal coding techniques for this purpose. The quadtree structure which is used as a basis for the description of object shape is also used as a framework for the fractal coding. >
629240,21239,9078,"Geometric partial differential equations in image analysis: past, present, and future",1995,"The author discusses the main characteristics of the use of partial differential equations and curve/surface evolution theory in computer vision and image processing. The approach and its main advantages are described, together with a number of examples."
2063726,21239,9078,Color image dehazing using the near-infrared,2009,"In landscape photography, distant objects often appear blurred with a blue color cast, a degradation caused by atmospheric haze. To enhance image contrast, pleasantness and information content, dehazing can be performed."
1863080,21239,9078,Image modeling and restoration through contagion urn schemes,1995,"We introduce a novel class of nonlinear stochastic filters based on contagion urn schemes. These filters which rely on biologically inspired sampling processes, offer good restoration results on heavily corrupted binary images."
1077003,21239,9078,Data hiding of intra prediction information in chroma samples for video compression,2010,"New activities have been recently launched in order to challenge the H.264/AVC standard. Several improvements of this standard are already known, however the targeted 50% bitrate saving for equivalent quality is not yet achieved."
605432,21239,9078,A global entropy criterion for focus tuning in exit wavefunction reconstruction in high resolution electron microscopy,1996,Starting from the physical principles of the dynamical scattering of high energetic electrons in high resolution electron microscopy (HREM) a new criterion is proposed for the determination of the absolute focus of reconstructed exit wave functions.
2203862,21239,9078,Very-low-bit rate coding using matching pursuit and codebook adaptation,2000,We propose a codebook adaptation algorithm for very-low-bit-rate real time video compression based on matching pursuit. We start with an initial dictionary and a real-time adaptive dictionary for video coding the MPEG-4 test sequences.
1935794,21239,9078,On the estimation of the probability distribution of a non stationary source for lossless data compression,1997,"In this work, a method for the estimation of the probabilities of a non stationary source is proposed in order to adapt quickly to the source statistics changes. This estimation is based on the time intervals between occurrences of each symbol. The method is applied to lossless compression of images."
2007426,21239,9078,A simple edge-sensitive image interpolation filter,1996,"A novel scheme for edge-preserving image interpolation is introduced, which is based on the use of a simple nonlinear filter which accurately reconstructs sharp edges. Simulation results show the superior performances of the proposed approach with respect to other interpolation techniques."
1955239,21239,9078,The problem of defining the Fourier transform of a colour image,1998,"A discrete two-dimensional Fourier transform based on quaternion (or hypercomplex) numbers allows colour images to be transformed as a whole, rather than as colour-separated components. The transform is reviewed and its basis functions presented with example images."
2456162,21239,9078,Joint segmentation and motion estimation,1998,"This paper presents an algorithm for image sequence segmentation based on clustering and on motion estimation with the Hough transform. The clustering criterion uses the estimated motion information, simultaneously with intensity and position information. This results in a very robust segmentation and motion estimation."
2464959,21239,9078,Interpolation of the DC component of coded images using a rational filter,1997,"In this paper, the problem of the interpolation of the DC components of JPEG or MPEG-coded images is addressed, and the use of nonlinear interpolators is proposed which are able to accurately reconstruct the images yielding both sharp details and low blocking artifacts."
2456525,21239,9078,On Optimal Watermarking Schemes in Uncertain Gaussian Channels,2007,This paper describes the analytical derivation of a new watermarking algorithm satisfying optimality properties when the distortion of the watermarked signal is caused by a Gaussian process. We also extend previous work under the same assumptions and obtain more general solutions.
1771752,21239,9078,Explore multiple clues for urban images matching,2010,"Many well-known existing image matching methods are based on local texture analysis, and consequently have difficulty handling low-textured 3D objects, such as those man-made buildings and road networks in urban scenes."
2037659,21239,9078,Beyond interpolation: optimal reconstruction by quasi-interpolation,2005,"We investigate the use of quasi-interpolating approximation schemes, to construct an estimate of an unknown function from its given discrete samples. We show theoretically and with practical experiments that such methods perform better than classical interpolation, for the same computation cost."
615529,21239,9078,"A tree structured, wavelet-based stochastic process for fast image processing",1997,"We propose a technique for fast image processing based on predicting the scale-space locations of the large wavelet coefficients. A statistical wavelet-based image model is proposed, and bounds are derived for the fast processing method applied to an image obeying this model."
675002,21239,9078,Complexity-regularized image denoising,1997,We introduce a new complexity regularization method for image denoising and explore the use of sophisticated complexity penalties. We have found improvements of the order of 2 dB in reconstructed image mean-squared error over existing complexity-regularized estimators.
225228,21239,9078,Automatic detection of digital zooms,2004,We propose and evaluate a method to determine whether a given digital image is the result of a digital zoom in or more generally of a linear interpolation. This information is important to some post-processing. It also sheds some light on the actual resolution of some digital cameras.
2342655,21239,9078,Advanced imaging systems curricula at EPFL,1996,This paper describes the current status of the image system engineering curriculum at the Swiss Federal Institute of Technology at Lausanne (Ecole Polytechnique Federale de Lausanne-EPFL). The responsibility of this curriculum is with the Signal Processing Laboratory of EPFL.
1889874,21239,9078,Estimation of optical flow for occlusion using extrapolation,2000,"The accuracy of optical flow estimation is much worth on the occluded and appeared objects. In this paper, we describe an extrapolation method for improving the accuracy of optical flow estimation based on the characteristics of constraint lines in the velocity space and the extraction of the occluded/appeared regions using cluster analysis."
556751,21239,9078,Reconstruction of two-dimensional light intensity distribution from the data of photo-count experiments,1996,An analytical method to recover the two-dimensional probability density function (PDF) of a random light field from the PDF of photon counts is presented. Some illustration of the inversion procedure are presented with application to the problem of light intensity interferometry.
1871216,21239,9078,Towards 3-dimensional optical image processing,1995,A novel approach to 3-D optical image processing is proposed which is based on the discovered commutative properties of halftoning. It is shown that set and morphological operations on 3-D images can be performed optically in constant time that paves the way to optical implementation of 3-D mathematical morphology.
2125869,21239,9078,Critical point detection in fluid flow images,1997,"An algorithm for critical point detection in fluid flow images is presented. It is able to locate occluded and degraded flow structures. Applications of this algorithm to flow imagery are included. A performance analysis of the algorithm is included, and it is compared to existing detectors."
2103828,21239,9078,Improving multiscale recurrent pattern image coding with least-squares prediction mode,2009,"The Multidimensional Multiscale Parser-based (MMP) image coding algorithm, when combined with flexible partitioning and predictive coding techniques (MMP-FP), provides state-of-the-art performance. In this paper we investigate the use of adaptive least-squares prediction in MMP."
489016,21239,9078,Three-dimensional surface reconstruction of optical Lambertian objects using cone-beam tomography,1999,"We develop an approach to the determination of 3-D structure and reflectivity of Lambertian objects using a modification of cone-beam tomography. Like other tomographic imaging methods, our approach is entirely numerical and does not rely on heuristics. Furthermore, it requires only ambient illumination."
2320905,21239,8494,Multipurpose image watermarking in DCT domain using subsampling,2005,"In this paper, a DCT-based multipurpose image watermarking algorithm is proposed. Through adopting dither modulation in subimages gained by subsampling, two independent robust watermarks can be embedded in the original image. Experimental results demonstrate the effectiveness of the proposed algorithm."
276223,21239,9078,Morphological segmentation produces a Voronoi tesselation of the markers,2004,"The construction of a minimum spanning forest on a graph, where the trees are rooted in a predefined set of nodes, is shown to be equivalent to constructing the Voronoi tesselation of the nodes for a lexicographic distance function. The domain of application here is morphological segmentation with markers."
2549381,21239,9078,Color imaging: current trends and beyond,2000,"This paper reviews areas of active research in color image processing. Several open problems are mentioned and future directions for research are suggested. Topics discussed include: color perception, image recording, communication, and reproduction."
2426675,21239,9078,Packet video for heterogeneous networks using CU-SeeMe,1996,"Software based desktop videoconferencing tools are developed to demonstrate techniques necessary for video delivery in heterogeneous packet networks. Pyramidal compression, congestion avoidance, end-to-end delivery, and predictive rate control results are presented."
2494117,21239,9078,Morphological operators for very low bit rate video coding,1996,"This paper deals with the use of some morphological tools for video coding at very low bit rates. Rather than describing a complete coding algorithm, the purpose of this paper is to focus on morphological connected operators and segmentation tools that have proved to be attractive for compression."
2106646,21239,9078,Multi-resolution area matching,2000,"We present a general and robust approach to the problem of close-range partial 3D reconstruction of objects from multi-resolution texture matching. The method is based on the progressive refinement of a parametric surface, which is described using an increasing number of radial functions."
464311,21239,9078,Fast alignment of digital images using a lower bound on an entropy metric,2004,"We propose a registration algorithm based on successively refined quantization and an alignment metric derived from a minimal spanning tree entropy estimate. The metric favors edge alignment, is fast to compute, and compares well in experiments with competing approaches."
