ID_Article,communityId,ID_RelatedVenue,title,year,abstract
2737388,21235,422,Smart Reply: Automated Response Suggestion for Email,2016,"In this paper we propose and investigate a novel end-to-end method for automatically generating short email responses, called Smart Reply. It generates semantically diverse suggestions that can be used as complete email responses with just one tap on mobile. The system is currently used in  Inbox by Gmail  and is responsible for assisting with 10% of all mobile responses. It is designed to work at very high throughput and process hundreds of millions of messages daily. The system exploits state-of-the-art, large-scale deep learning.   We describe the architecture of the system as well as the challenges that we faced while building it, like response diversity and scalability. We also introduce a new method for semantic clustering of user-generated content that requires only a modest amount of explicitly labeled data."
2566577,21235,256,Net2Net: Accelerating Learning via Knowledge Transfer,2016,"Abstract: We introduce techniques for rapidly transferring the information stored in one neural net into another neural net. The main purpose is to accelerate the training of a significantly larger neural net. During real-world workflows, one often trains very many different neural networks during the experimentation and design process. This is a wasteful process in which each new model is trained from scratch. Our Net2Net technique accelerates the experimentation process by instantaneously transferring the knowledge from a previous network to each new deeper or wider network. Our techniques are based on the concept of function-preserving transformations between neural network specifications. This differs from previous approaches to pre-training that altered the function represented by a neural net when adding layers to it. Using our knowledge transfer mechanism to add depth to Inception modules, we demonstrate a new state of the art accuracy rating on the ImageNet dataset."
656254,21235,256,Discrete Restricted Boltzmann Machines,2013,"Abstract: We describe discrete restricted Boltzmann machines: probabilistic graphical models with bipartite interactions between visible and hidden discrete variables. Examples are binary restricted Boltzmann machines and discrete naive Bayes models. We detail the inference functions and distributed representations arising in these models in terms of configurations of projected products of simplices and normal fans of products of simplices. We bound the number of hidden variables, depending on the cardinalities of their state spaces, for which these models can approximate any probability distribution on their visible states to any given accuracy. In addition, we use algebraic methods and coding theory to compute their dimension."
1612403,21235,390,FMRI analysis of cocaine addiction using k-support sparsity,2013,"In this paper, we explore various sparse regularization techniques for analyzing fMRI data, such as LASSO, elastic net and the recently introduced k-support norm. Employing sparsity regularization allow us to handle the curse of dimensionality, a problem commonly found in fMRI analysis. We test these methods on real data of both healthy subjects as well as cocaine addicted ones and we show that although LASSO has good prediction, it lacks interpretability since the resulting model is too sparse, and results are highly sensitive to the regularization parameter. We find that we can improve prediction performance over the LASSO using elastic net or the k-support norm, which is a convex relaxation to sparsity with an l 2  penalty that is tighter than the elastic net. Elastic net and k-support norm overcome the problem of overly sparse solutions, resulting in both good prediction and interpretable solutions, while the k-support norm gave better prediction performance. Our experimental results support the general applicability of the k-support norm in fMRI analysis, both for prediction performance and interpretability."
2523048,21235,422,Robust sparse estimation of multiresponse regression and inverse covariance matrix via the L2 distance,2013,"We propose a robust framework to jointly perform two key modeling tasks involving high dimensional data: (i) learning a sparse functional mapping from multiple predictors to multiple responses while taking advantage of the coupling among responses, and (ii) estimating the conditional dependency structure among responses while adjusting for their predictors. The traditional likelihood-based estimators lack resilience with respect to outliers and model misspecification. This issue is exacerbated when dealing with high dimensional noisy data. In this work, we propose instead to minimize a regularized distance criterion, which is motivated by the minimum distance functionals used in nonparametric methods for their excellent robustness properties. The proposed estimates can be obtained efficiently by leveraging a sequential quadratic programming algorithm. We provide theoretical justification such as estimation consistency for the proposed estimator. Additionally, we shed light on the robustness of our estimator through its linearization, which yields a combination of weighted lasso and graphical lasso with the sample weights providing an intuitive explanation of the robustness. We demonstrate the merits of our framework through simulation study and the analysis of real financial and genetics data."
2635565,21235,256,Metric Learning with Adaptive Density Discrimination,2016,"Abstract: Distance metric learning (DML) approaches learn a transformation to a representation space where distance is in correspondence with a predefined notion of similarity. While such models offer a number of compelling benefits, it has been difficult for these to compete with modern classification algorithms in performance and even in feature extraction. #R##N#In this work, we propose a novel approach explicitly designed to address a number of subtle yet important issues which have stymied earlier DML algorithms. It maintains an explicit model of the distributions of the different classes in representation space. It then employs this knowledge to adaptively assess similarity, and achieve local discrimination by penalizing class distribution overlap. #R##N#We demonstrate the effectiveness of this idea on several tasks. Our approach achieves state-of-the-art classification results on a number of fine-grained visual recognition datasets, surpassing the standard softmax classifier and outperforming triplet loss by a relative margin of 30-40%. In terms of computational performance, it alleviates training inefficiencies in the traditional triplet loss, reaching the same error in 5-30 times fewer iterations. Beyond classification, we further validate the saliency of the learnt representations via their attribute concentration and hierarchy recovery properties, achieving 10-25% relative gains on the softmax classifier and 25-50% on triplet loss in these tasks."
2547036,21235,256,Unsupervised Representation Learning with Deep Convolutional Generative Adversarial Networks,2016,"Abstract: In recent years, supervised learning with convolutional networks (CNNs) has seen huge adoption in computer vision applications. Comparatively, unsupervised learning with CNNs has received less attention. In this work we hope to help bridge the gap between the success of CNNs for supervised learning and unsupervised learning. We introduce a class of CNNs called deep convolutional generative adversarial networks (DCGANs), that have certain architectural constraints, and demonstrate that they are a strong candidate for unsupervised learning. Training on various image datasets, we show convincing evidence that our deep convolutional adversarial pair learns a hierarchy of representations from object parts to scenes in both the generator and discriminator. Additionally, we use the learned features for novel tasks - demonstrating their applicability as general image representations."
2003050,21235,422,Overlapping community detection via bounded nonnegative matrix tri-factorization,2012,"Complex networks are ubiquitous in our daily life, with the World Wide Web, social networks, and academic citation networks being some of the common examples. It is well understood that modeling and understanding the network structure is of crucial importance to revealing the network functions. One important problem, known as community detection, is to detect and extract the community structure of networks. More recently, the focus in this research topic has been switched to the detection of overlapping communities. In this paper, based on the matrix factorization approach, we propose a method called bounded nonnegative matrix tri-factorization (BNMTF). Using three factors in the factorization, we can explicitly model and learn the community membership of each node as well as the interaction among communities. Based on a unified formulation for both directed and undirected networks, the optimization problem underlying BNMTF can use either the squared loss or the generalized KL-divergence as its loss function. In addition, to address the sparsity problem as a result of missing edges, we also propose another setting in which the loss function is defined only on the observed edges. We report some experiments on real-world datasets to demonstrate the superiority of BNMTF over other related matrix factorization methods."
1842895,21235,256,Unit Tests for Stochastic Optimization,2014,"Abstract: Optimization by stochastic gradient descent is an important component of many large-scale machine learning algorithms. A wide variety of such optimization algorithms have been devised; however, it is unclear whether these algorithms are robust and widely applicable across many different optimization landscapes. In this paper we develop a collection of unit tests for stochastic optimization. Each unit test rapidly evaluates an optimization algorithm on a small-scale, isolated, and well-understood difficulty, rather than in real-world scenarios where many such issues are entangled. Passing these unit tests is not sufficient, but absolutely necessary for any algorithms with claims to generality or robustness. We give initial quantitative and qualitative results on numerous established algorithms. The testing framework is open-source, extensible, and easy to apply to new algorithms."
32792,21235,11052,Untangling Object-View Manifold for Multiview Recognition and Pose Estimation,2014,����� ���� ����� � ���� ��� ���� ����� ���� ����� � ���� ��� ���� ���� ����� � ���� ��� ���� � ������� �� ��������� ���� ���� ���� ������ ������ ���� ���������������� ������ ������������������ ������������� ��������������� �� ��������������� �� �� �������������������� �������������������� ���� † † † †
150733,21235,11052,Saliency in Crowd,2014,����� ����� ���� ��� ���� ���� ���� ��� ��� ���� ���� ��� ��� ���� ���� ���� ���� ���� ��� ���� ��� ��� �� ��� �� ��� ��� ��� ��� ��� ��� ��� ��� � ��� ��� � ��� ��� ���� ���� ��� ��� � �� �� � �� ��� ���� ��� ��� ��� ��� ��� �� ��� �� ��� ��� ���� ���� ��� ��� ��� ��� ���� ���� ��� ���� ��� ���� ��� �� ���� ��� ��� �� �� ���� ����� ���� ��� ���� ��� �� ���� ��� ��� ��� ����� ���� ����� ���� ���� ���� ���� ���� ����� ���� ���� ��� ���� ��� ��� ��� �� ��� ��� ��� ���� ���� ���� � ��� ���� ���� ��� ���� ���� ��� ��� ��� ��� ��� ��� � ��� ��� ��� ��� ��� ��� ��� �� � ��� ��� �� ��� ��� � � ��� ��� ��� �� ��� ��� ��� ��� ��� ��� �� ��� �� �� ��� ��� ���� ��� ��� ���� ��� ���� ��� ��� ��� ���� ���� ���� ���� ���� ��� ���� ��� ���� ���� ���� ��� ��� ���� ��� ���� ��� ���� ���� ���� ��� ���� ����� ���� ���� ����� ���� ��� ��� ����� ���� ���� ��� ��� √
2492979,21235,8960,Learning the structure of manifolds using random projections,2008,We present a simple variant of the k-d tree which automatically adapts to intrinsic low dimensional structure in data.
2345115,21235,8960,Adaptive Spline Networks,1991,"A network based on splines is described. It automatically adapts the number of units, unit parameters, and the architecture of the network for each application."
1832495,21235,8960,Stable Fitted Reinforcement Learning,1996,"We describe the reinforcement learning problem, motivate algorithms which seek an approximation to the Q function, and present new convergence results for two such algorithms."
1854651,21235,8960,Integrate-and-Fire models with adaptation are good enough,2006,"Note: inproceedings Reference LCN-CONF-2006-001 Record created on 2006-12-12, modified on 2016-08-08"
1866912,21235,8960,Exponentially many local minima for single neurons,1996,We show that for a single neuron with the logistic function as the transfer function the number of local minima of the error function based on the square loss can grow exponentially in the dimension.
2279533,21235,8960,A Computationally Robust Anatomical Model for Retinal Directional Selectivity,1989,"We analyze a mathematical model for retinal directionally selective cells based on recent electrophysiological data, and show that its computation of motion direction is robust against noise and speed."
1147382,21235,20358,Identifying sentiments over N-gram,2012,"Our proposal, identifying sentiment over N-gram (ISN) focuses on both word order and phrases, and the interdependency between specific rating and corresponding sentiment in a text to detect subjective information."
1963951,21235,8960,Stable Dynamic Parameter Adaption,1996,"A stability criterion for dynamic parameter adaptation is given. In the case of the learning rate of backpropagation, a class of stable algorithms is presented and studied, including a convergence proof."
2223118,21235,8960,A Network for Image Segmentation Using Color,1989,"We propose a parallel network of simple processors to find color boundaries irrespective of spatial changes in illumination, and to spread uniform colors within marked regions."
1831248,21235,8960,On the K-Winners-Take-All Network,1989,We present and rigorously analyze a generalization of the Winner-Take-All Network: the K-Winners-Take-All Network. This network identifies the K largest of a set of N real numbers. The network model used is the continuous Hopfield model.
2262198,21235,8960,Beyond Convexity: Online Submodular Minimization,2009,We consider an online decision problem over a discrete space in which the loss function is submodular. We give algorithms which are computationally efficient and are Hannan-consistent in both the full information and bandit settings.
1892546,21235,8960,The CONDENSATION Algorithm - Conditional Density Propagation and Applications to Visual Tracking,1997,The power of sampling methods in Bayesian reconstruction of noisy signals is well known. The extension of sampling to temporal problems is discussed. Efficacy of sampling over time is demonstrated with visual tracking.
3115563,21235,9616,Supervised dictionary learning in BoF framework for Scene Character recognition,2016,"In recent years, growing attention has been paid to recognizing text in natural scenes images. Scene Character recognition (SCR) is an important step in automatizing the process of reading text in natural scenes."
2910613,21235,9577,Data-driven light field depth estimation using deep Convolutional Neural Networks.,2016,"IEEE WCCI 2016 will host three conferences: The 2016 International Joint Conference on Neural Networks (IJCNN 2016), the 2016 IEEE International Conference on Fuzzy Systems (FUZZ-IEEE 2016), and the 2016 IEEE Congress on Evolutionary Computation (IEEE CEC 2016)"
1873841,21235,8960,Direct Classification with Indirect Data,2001,"We classify an input space according to the outputs of a real-valued function. The function is not given, but rather examples of the function. We contribute a consistent classifier that avoids the unnecessary complexity of estimating the function."
661030,21235,11321,From Pixels to Torques: Policy Learning with Deep Dynamical Models,2015,"Data-efficient learning in continuous state-action spaces using very high-dimensional observations remains a key challenge in developing fully autonomous systems. In this paper, we consider one ins ..."
2268542,21235,8960,"Estimating Average-Case Learning Curves Using Bayesian, Statistical Physics and VC Dimension Methods",1992,"In this paper we investigate an average-case model of concept learning, and give results that place the popular statistical physics and VC dimension theories of learning curve behavior in a common framework."
2277368,21235,8960,Modeling Applications with the Focused Gamma Net,1992,"The focused gamma network is proposed as one of the possible implementations of the gamma neural model. The focused gamma network is compared with the focused backpropagation network and TDNN for a time series prediction problem, and with ADALINE in a system identification problem."
2773258,21235,20358,Time Series Analysis Using NOC,2016,"We present a time series analysis employing natural language processing (NLP) techniques, and show the effect of N-gram over Context (NOC), that is a one of topic models that enjoy success in NLP, in this analysis."
2055556,21235,8960,A Neural Network for Feature Extraction,1990,"The paper suggests a statistical framework for the parameter estimation problem associated with unsupervised learning in a neural network, leading to an exploratory projection pursuit network that performs feature extraction, or dimensionality reduction."
391565,21235,8494,Analog VLSI circuits for primitive sensory attention,1994,Circuitry that performs primitive attention tasks is presented. With the addition of feedback to a winner-take-all circuit we are able to mediate the selection of a single location within a sensory array through the use of hysteresis. >
1968279,21235,8960,Learning to Control an Unstable System with Forward Modeling,1990,The forward modeling approach is a methodology for learning control when data is available in distal coordinate systems. We extend previous work by considering how this methodology can be applied to the optimization of quantities that are distal not only in space but also in time.
2562657,21235,8960,Noisy Spiking Neurons with Temporal Coding have more Computational Power than Sigmoidal Neurons,1997,We exhibit a novel way of simulating sigmoidal neural nets by networks of noisy spiking neurons in temporal coding. Furthermore it is shown that networks of noisy spiking neurons with temporal coding have a strictly larger computational power than sigmoidal neural nets with the same number of units.
2253420,21235,11166,Computationally Efficient Estimators for Dimension Reductions Using Stable Random Projections,2008,"The method of stable random projections is an efficient tool for computing the l alpha  distances using low memory, where 0   1. We derive its theoretical error bound and establish the explicit (i.e., no hidden constants) sample complexity bound."
1963990,21235,8960,Cluster Kernels for Semi-Supervised Learning,2003,"We propose a framework to incorporate unlabeled data in kernel classifier, based on the idea that two points in the same cluster are more likely to have the same label. This is achieved by modifying the eigenspectrum of the kernel matrix. Experimental results assess the validity of this approach."
2502868,21235,8960,Time Trials on Second-Order and Variable-Learning-Rate Algorithms,1991,"The performance of seven minimization algorithms are compared on five neural network problems. These include a variable-step-size algorithm, conjugate gradient, and several methods with explicit analytic or numerical approximations to the Hessian."
2098449,21235,8960,"Support Vector Method for Function Approximation, Regression Estimation and Signal Processing",1997,"The Support Vector (SV) method was recently proposed for estimating regressions, constructing multidimensional splines, and solving linear operator equations [Vapnik, 1995]. In this presentation we report results of applying the SV method to these problems."
1993778,21235,8960,Prior Knowledge in Support Vector Kernels,1998,We explore methods for incorporating prior knowledge about a problem at hand in Support Vector learning machines. We show that both invariances under group transformations and prior knowledge about locality in images can be incorporated by constructing appropriate kernel functions.
2511828,21235,8960,Dynamics of On-Line Gradient Descent Learning for Multilayer Neural Networks,1996,We consider the problem of on-line gradient descent learning for general two-layer neural networks. An analytic solution is presented and used to investigate the role of the learning rate in controlling the evolution and convergence of the learning process.
2006869,21235,8960,The Entire Regularization Path for the Support Vector Machine,2005,"In this paper we argue that the choice of the SVM cost parameter can be critical. We then derive an algorithm that can fit the entire path of SVM solutions for every value of the cost parameter, with essentially the same computational cost as fitting one SVM model."
2053050,21235,8960,"Network Generality, Training Required, and Precision Required",1988,"We show how to estimate (1) the number of functions that can be implemented by a particular network architecture, (2) how much analog precision is needed in the connections in the network, and (3) the number of training examples the network must see before it can be expected to form reliable generalizations."
1806582,21235,8960,A Variational Mean-Field Theory for Sigmoidal Belief Networks,2001,A variational derivation of Plefka's mean-field theory is presented. This theory is then applied to sigmoidal belief networks with the aid of further approximations. Empirical evaluation on small scale networks show that the proposed approximations are quite competitive.
1849881,21235,8960,Large Scale Online Learning,2004,We consider situations where training data is abundant and computing resources are comparatively scarce. We argue that suitably designed online learning algorithms asymptotically outperform any batch learning algorithm. Both theoretical and experimental evidences are presented.
2220117,21235,23836,Parallel Nested Monte-Carlo search,2009,We address the parallelization of a Monte-Carlo search algorithm. On a cluster of 64 cores we obtain a speedup of 56 for the parallelization of Morpion Solitaire. An algorithm that behaves better than a naive one on heterogeneous clusters is also detailed.
1889880,21235,8960,Skill Discovery in Continuous Reinforcement Learning Domains using Skill Chaining,2009,We introduce a skill discovery method for reinforcement learning in continuous domains that constructs chains of skills leading to an end-of-task reward. We demonstrate experimentally that it creates appropriate skills and achieves performance benefits in a challenging continuous domain.
2408446,21235,8960,Dynamics of Analog Neural Networks with Time Delay,1989,"A time delay in the response of the neurons in a network can induce sustained oscillation and chaos. We present a stability criterion based on local stability analysis to prevent sustained oscillation in symmetric delay networks, and show an example of chaotic dynamics in a non-symmetric delay network."
2163343,21235,8960,Rule Representations in a Connectionist Chunker,1990,"We present two connectionist architectures for chunking of symbolic rewrite rules. One uses backpropagation learning, the other competitive learning. Although they were developed for chunking the same sorts of rules, the two differ in their representational abilities and learning behaviors."
328301,21235,422,Limits on learning machine accuracy imposed by data quality,1995,Random errors and insufficiencies in databases limit the performance of any classifier trained from and applied to the database. In this paper we propose a method to estimate the limiting performance of classifiers imposed by the database. We demonstrate this technique on the task of predicting failure in telecommunication paths.
1875980,21235,8960,The Power of Asymmetry in Binary Hashing,2013,"When approximating binary similarity using the hamming distance between short binary hashes, we show that even if the similarity is symmetric, we can have shorter and more accurate hashes by using two distinct code maps. I.e. by approximating the similarity between x and x′ as the hamming distance between f (x) and g(x′), for two distinct binary codes f, g, rather than as the hamming distance between f (x) and f (x′)."
1912800,21235,8960,High Order Neural Networks for Efficient Associative Memory Design,1988,We propose learning rules for recurrent neural networks with high-order interactions between some or all neurons. The designed networks exhibit the desired associative memory function: perfect storage and retrieval of pieces of information and/or sequences of information of any complexity.
2384753,21235,8960,On the Computational Complexity of Networks of Spiking Neurons,1995,"We investigate the computational power of a formal model for networks of spiking neurons, both for the assumption of an unlimited timing precision, and for the case of a limited timing precision. We also prove upper and lower bounds for the number of examples that are needed to train such networks."
2359847,21235,8960,Operational Fault Tolerance of CMAC Networks,1990,"The performance sensitivity of Albus' CMAC network was studied for the scenario in which faults are introduced into the adjustable weights after training has been accomplished. It was found that fault sensitivity was reduced with increased generalization when loss of weight faults were considered, but sensitivity was increased for saturated weight faults."
1435974,21235,22021,Optimal incorporation of sparsity information by weighted ℓ 1 optimization,2010,"Compressed sensing of sparse sources can be improved by incorporating prior knowledge of the source. In this paper we demonstrate a method for optimal selection of weights in weighted l 1  norm minimization for a noiseless reconstruction model, and show the improvements in compression that can be achieved."
2453472,21235,8960,Experimental Demonstrations of Optical Neural Computers,1988,We describe two expriments in optical neural computing. In the first a closed optical feedback loop is used to implement auto-associative image recall. In the second a perceptron-like learning algorithm is implemented with photorefractive holography.
1843070,21235,8960,A Formal Model of the Insect Olfactory Macroglomerulus: Simulations and Analytic Results,1993,It is known from biological data that the response patterns of interneurons in the olfactory macroglomerulus (MGC) of insects are of central importance for the coding of the olfactory signal. We propose an analytically tractable model of the MGC which allows us to relate the distribution of response patterns to the architecture of the network.
1882337,21235,8960,Linear Dependent Dimensionality Reduction,2004,"We formulate linear dimensionality reduction as a semi-parametric estimation problem, enabling us to study its asymptotic behavior. We generalize the problem beyond additive Gaussian noise to (unknown) non-Gaussian additive noise, and to unbiased non-additive models."
2097046,21235,8806,Accelerating recommender systems using GPUs,2015,We describe GPU implementations of the matrix recommender algorithms CCD++ and ALS. We compare the processing time and predictive ability of the GPU implementations with existing multi-core versions of the same algorithms. Results on the GPU are better than the results of the multi-core versions (maximum speedup of 14.8).
2015918,21235,8960,An Analog VLSI Chip for Radial Basis Functions,1993,"We have designed, fabricated, and tested an analog VLSI chip which computes radial basis functions in parallel. We have developed a synapse circuit that approximates a quadratic function. We aggregate these circuits to form radial basis functions. These radial basis functions are then averaged together using a follower aggregator."
1813363,21235,8960,Unsupervised Color Decomposition Of Histologically Stained Tissue Samples,2004,Accurate spectral decomposition is essential for the analysis and diagnosis of histologically stained tissue sections. In this paper we present the first automated system for performing this decomposition. We compare the performance of our system with ground truth data and report favorable results.
1890476,21235,8960,Dynamics of Learning in Recurrent Feature-Discovery Networks,1991,The self-organization of recurrent feature-discovery networks is studied from the perspective of dynamical systems. Bifurcation theory reveals parameter regimes in which multiple equilibria or limit cycles coexist with the equilibrium at which the networks perform principal component analysis.
2899693,21235,9078,Co-sparsity regularized deep hashing for image instance retrieval,2016,"Document is unavailable: This DOI was registered to an article that was not presented by the author(s) at this conference. As per section 8.2.1.B.13 of IEEE's Publication Services and Products Board Operations Manual, IEEE has chosen to exclude this article from distribution. We regret any inconvenience."
1331661,21235,22035,Overview of Eye tracking Datasets,2013,"Datasets of images or videos annotated with eye tracking data constitute important ground truth for studies on saliency models, which have applications in quality assessment and other areas. Over two dozen such databases are now available in the public domain; they are presented in this paper."
541085,21235,8494,Nonlinear ICA through low-complexity autoencoders,1999,"We train autoencoders by flat minimum search (FMS), a regularizer algorithm for finding low-complexity networks describable by few bits of information. As a by-product, this encourages nonlinear independent component analysis (ICA) and sparse codes of the input data."
2557326,21235,8960,A Theory of Mean Field Approximation,1999,"I present a theory of mean field approximation based on information geometry. This theory includes in a consistent way the naive mean field approximation, as well as the TAP approach and the linear response theorem in statistical physics, giving clear information-theoretic interpretations to them."
2650981,21235,8960,Stochastic Neurodynamics,1991,"The main point of this paper is that stochastic neural networks have a mathematical structure that corresponds quite closely with that of quantum field theory. Neural network Liouvillians and Lagrangians can be derived, just as can spin Hamiltonians and Lagrangians in QFT. It remains to show the efficacy of such a description."
1950567,21235,11321,Agglomerative Bregman Clustering,2012,"This manuscript develops the theory of agglomerative clustering with Bregman divergences. Geometric smoothing techniques are developed to deal with degenerate clusters. To allow for cluster models based on exponential families with overcomplete representations, Bregman divergences are developed for nondierentiable convex functions."
